,date,fips,cases,deaths,people_fully_vaccinated,daily_new_fully_vaccinated,daily_new_cases,daily_new_deaths,new_cases_shift,3_month_immunity_est,6_month_immunity_est
0,2020-01-21,53,1,0,0.0,0.0,1,0,0,0.0,0.0
1,2020-01-22,53,1,0,0.0,0.0,0,0,0,0.0,0.0
2,2020-01-23,53,1,0,0.0,0.0,0,0,0,0.0,0.0
3,2020-01-24,70,2,0,0.0,0.0,1,0,0,0.0,0.0
4,2020-01-25,76,3,0,0.0,0.0,1,0,0,0.0,0.0
5,2020-01-26,80,5,0,0.0,0.0,2,0,0,0.0,0.0
6,2020-01-27,80,5,0,0.0,0.0,0,0,0,0.0,0.0
7,2020-01-28,80,5,0,0.0,0.0,0,0,0,0.0,0.0
8,2020-01-29,80,5,0,0.0,0.0,0,0,0,0.0,0.0
9,2020-01-30,80,6,0,0.0,0.0,1,0,0,0.0,0.0
10,2020-01-31,80,7,0,0.0,0.0,1,0,0,0.0,0.0
11,2020-02-01,105,8,0,0.0,0.0,1,0,0,0.0,0.0
12,2020-02-02,105,11,0,0.0,0.0,3,0,0,0.0,0.0
13,2020-02-03,105,11,0,0.0,0.0,0,0,0,0.0,0.0
14,2020-02-04,105,11,0,0.0,0.0,0,0,1,0.0,0.0
15,2020-02-05,160,12,0,0.0,0.0,1,0,0,0.0,0.0
16,2020-02-06,160,12,0,0.0,0.0,0,0,0,0.0,0.0
17,2020-02-07,160,12,0,0.0,0.0,0,0,1,0.0,0.0
18,2020-02-08,160,12,0,0.0,0.0,0,0,1,0.0,0.0
19,2020-02-09,160,12,0,0.0,0.0,0,0,2,0.0,0.0
20,2020-02-10,160,13,0,0.0,0.0,1,0,0,0.0,0.0
21,2020-02-11,160,13,0,0.0,0.0,0,0,0,0.0,0.0
22,2020-02-12,208,14,0,0.0,0.0,1,0,0,0.0,0.0
23,2020-02-13,208,15,0,0.0,0.0,1,0,1,0.0,0.0
24,2020-02-14,208,15,0,0.0,0.0,0,0,1,0.0,0.0
25,2020-02-15,208,15,0,0.0,0.0,0,0,1,0.0,0.0
26,2020-02-16,208,15,0,0.0,0.0,0,0,3,0.0,0.0
27,2020-02-17,239,25,0,0.0,0.0,10,0,0,0.0,0.0
28,2020-02-18,239,25,0,0.0,0.0,0,0,0,0.0,0.0
29,2020-02-19,239,25,0,0.0,0.0,0,0,1,0.0,0.0
30,2020-02-20,239,27,0,0.0,0.0,2,0,0,0.0,0.0
31,2020-02-21,239,30,0,0.0,0.0,3,0,0,0.0,0.0
32,2020-02-22,239,30,0,0.0,0.0,0,0,0,0.0,0.0
33,2020-02-23,239,30,0,0.0,0.0,0,0,0,0.0,0.0
34,2020-02-24,239,43,0,0.0,0.0,13,0,1,0.0,0.0
35,2020-02-25,288,45,0,0.0,0.0,2,0,0,0.0,0.0
36,2020-02-26,288,60,0,0.0,0.0,15,0,1,0.0,0.0
37,2020-02-27,288,60,0,0.0,0.0,0,0,1,0.0,0.0
38,2020-02-28,329,65,0,0.0,0.0,5,0,0,0.0,0.0
39,2020-02-29,329,70,1,0.0,0.0,5,1,0,0.0,0.0
40,2020-03-01,421,88,3,0.0,0.0,18,2,0,0.0,0.0
41,2020-03-02,467,104,6,0.0,0.0,16,3,10,0.0,0.0
42,2020-03-03,504,125,10,0.0,0.0,21,4,0,0.0,0.0
43,2020-03-04,538,161,12,0.0,0.0,36,2,0,0.0,0.0
44,2020-03-05,649,228,12,0.0,0.0,67,0,2,0.0,0.0
45,2020-03-06,857,311,15,0.0,0.0,83,3,3,0.0,0.0
46,2020-03-07,1018,428,19,0.0,0.0,117,4,0,0.0,0.0
47,2020-03-08,1046,547,22,0.0,0.0,119,3,0,0.0,0.0
48,2020-03-09,1107,748,26,0.0,0.0,201,4,13,0.0,0.0
49,2020-03-10,1179,1018,31,0.0,0.0,270,5,2,0.0,0.0
50,2020-03-11,1351,1263,37,0.0,0.0,245,6,15,0.0,0.0
51,2020-03-12,1376,1668,43,0.0,0.0,405,6,0,0.0,0.0
52,2020-03-13,1495,2224,50,0.0,0.0,556,7,5,0.0,0.0
53,2020-03-14,1573,2898,60,0.0,0.0,674,10,5,0.0,0.0
54,2020-03-15,1639,3600,68,0.0,0.0,702,8,18,0.0,0.0
55,2020-03-16,1639,4507,91,0.0,0.0,907,23,16,0.0,0.0
56,2020-03-17,1693,5906,117,0.0,0.0,1399,26,21,0.0,0.0
57,2020-03-18,1693,8350,162,0.0,0.0,2444,45,36,0.0,0.0
58,2020-03-19,1693,12393,212,0.0,0.0,4043,50,67,0.0,0.0
59,2020-03-20,1693,18012,277,0.0,0.0,5619,65,83,0.0,0.0
60,2020-03-21,1693,24528,360,0.0,0.0,6516,83,117,0.0,0.0
61,2020-03-22,1693,33073,458,0.0,0.0,8545,98,119,0.0,0.0
62,2020-03-23,1693,43505,579,0.0,0.0,10432,121,201,0.0,0.0
63,2020-03-24,1693,53938,785,0.0,0.0,10433,206,270,0.0,0.0
64,2020-03-25,1693,68572,1054,0.0,0.0,14634,269,245,0.0,0.0
65,2020-03-26,1693,85570,1353,0.0,0.0,16998,299,405,0.0,0.0
66,2020-03-27,1693,102900,1770,0.0,0.0,17330,417,556,0.0,0.0
67,2020-03-28,1762,123966,2300,0.0,0.0,21066,530,674,0.0,0.0
68,2020-03-29,1762,142486,2718,0.0,0.0,18520,418,702,0.0,0.0
69,2020-03-30,1762,163955,3368,0.0,0.0,21469,650,907,0.0,0.0
70,2020-03-31,1762,188461,4304,0.0,0.0,24506,936,1399,0.0,0.0
71,2020-04-01,1762,215391,5325,0.0,0.0,26930,1021,2444,0.0,0.0
72,2020-04-02,1762,245108,6541,0.0,0.0,29717,1216,4043,0.0,0.0
73,2020-04-03,1762,277426,7932,0.0,0.0,32318,1391,5619,0.0,0.0
74,2020-04-04,1762,312525,9488,0.0,0.0,35099,1556,6516,0.0,0.0
75,2020-04-05,1762,338141,10856,0.0,0.0,25616,1368,8545,0.0,0.0
76,2020-04-06,1762,369057,12382,0.0,0.0,30916,1526,10432,0.0,0.0
77,2020-04-07,1762,399394,14616,0.0,0.0,30337,2234,10433,0.0,0.0
78,2020-04-08,1762,431214,16701,0.0,0.0,31820,2085,14634,0.0,0.0
79,2020-04-09,1762,465913,18821,0.0,0.0,34699,2120,16998,0.0,0.0
80,2020-04-10,1762,499386,21084,0.0,0.0,33473,2263,17330,0.0,0.0
81,2020-04-11,1762,531106,23168,0.0,0.0,31720,2084,21066,0.0,0.0
82,2020-04-12,1762,558249,24849,0.0,0.0,27143,1681,18520,0.0,0.0
83,2020-04-13,1762,584018,26613,0.0,0.0,25769,1764,21469,0.0,0.0
84,2020-04-14,1762,610709,29318,0.0,0.0,26691,2705,24506,0.0,0.0
85,2020-04-15,1762,640742,32070,0.0,0.0,30033,2752,26930,0.0,0.0
86,2020-04-16,1762,672355,34419,0.0,0.0,31613,2349,29717,0.0,0.0
87,2020-04-17,1762,703864,36708,0.0,0.0,31509,2289,32318,0.0,0.0
88,2020-04-18,1762,732262,38659,0.0,0.0,28398,1951,35099,0.0,0.0
89,2020-04-19,1762,757596,40179,0.0,0.0,25334,1520,25616,338141.0,0.0
90,2020-04-20,1762,784991,42016,0.0,0.0,27395,1837,30916,369057.0,0.0
91,2020-04-21,1762,810505,44688,0.0,0.0,25514,2672,30337,399394.0,0.0
92,2020-04-22,1762,839336,47059,0.0,0.0,28831,2371,31820,431214.0,0.0
93,2020-04-23,1762,873112,49228,0.0,0.0,33776,2169,34699,465913.0,0.0
94,2020-04-24,1762,909853,51360,0.0,0.0,36741,2132,33473,499386.0,0.0
95,2020-04-25,1762,944261,53327,0.0,0.0,34408,1967,31720,531106.0,0.0
96,2020-04-26,1762,970996,54580,0.0,0.0,26735,1253,27143,558249.0,0.0
97,2020-04-27,1762,994193,56022,0.0,0.0,23197,1442,25769,584018.0,0.0
98,2020-04-28,1762,1018844,58416,0.0,0.0,24651,2394,26691,610709.0,0.0
99,2020-04-29,1762,1045399,60930,0.0,0.0,26555,2514,30033,640742.0,0.0
100,2020-04-30,1762,1075756,63140,0.0,0.0,30357,2210,31613,672355.0,0.0
101,2020-05-01,1762,1109726,64902,0.0,0.0,33970,1762,31509,703864.0,0.0
102,2020-05-02,1762,1139200,66485,0.0,0.0,29474,1583,28398,732262.0,0.0
103,2020-05-03,1762,1165340,67816,0.0,0.0,26140,1331,25334,757596.0,0.0
104,2020-05-04,1762,1187302,68905,0.0,0.0,21962,1089,27395,784990.0,0.0
105,2020-05-05,1762,1211011,71139,0.0,0.0,23709,2234,25514,810504.0,0.0
106,2020-05-06,1762,1235517,73847,0.0,0.0,24506,2708,28831,839335.0,0.0
107,2020-05-07,1762,1263995,75805,0.0,0.0,28478,1958,33776,873110.0,0.0
108,2020-05-08,1762,1291643,77380,0.0,0.0,27648,1575,36741,909850.0,0.0
109,2020-05-09,1762,1316511,78834,0.0,0.0,24868,1454,34408,944256.0,0.0
110,2020-05-10,1762,1336828,79766,0.0,0.0,20317,932,26735,970991.0,0.0
111,2020-05-11,1762,1354449,80748,0.0,0.0,17621,982,23197,994188.0,0.0
112,2020-05-12,1762,1376749,82400,0.0,0.0,22300,1652,24651,1018839.0,0.0
113,2020-05-13,1762,1397894,84168,0.0,0.0,21145,1768,26555,1045393.0,0.0
114,2020-05-14,1762,1424856,85906,0.0,0.0,26962,1738,30357,1075749.0,0.0
115,2020-05-15,1762,1451093,87499,0.0,0.0,26237,1593,33970,1109718.0,0.0
116,2020-05-16,1762,1474752,88724,0.0,0.0,23659,1225,29474,1139189.0,0.0
117,2020-05-17,1762,1493766,89568,0.0,0.0,19014,844,26140,1165329.0,0.0
118,2020-05-18,1762,1515593,90414,0.0,0.0,21827,846,21962,1187291.0,0.0
119,2020-05-19,1762,1536570,91934,0.0,0.0,20977,1520,23709,1210999.0,0.0
120,2020-05-20,1762,1559640,93411,0.0,0.0,23070,1477,24506,1235505.0,0.0
121,2020-05-21,1762,1585373,94722,0.0,0.0,25733,1311,28478,1263983.0,0.0
122,2020-05-22,1762,1609172,96010,0.0,0.0,23799,1288,27648,1291631.0,0.0
123,2020-05-23,1762,1631440,97060,0.0,0.0,22268,1050,24868,1316499.0,0.0
124,2020-05-24,1762,1651471,97680,0.0,0.0,20031,620,20317,1336815.0,0.0
125,2020-05-25,1762,1670571,98190,0.0,0.0,19100,510,17621,1354436.0,0.0
126,2020-05-26,1762,1689467,98937,0.0,0.0,18896,747,22300,1376735.0,0.0
127,2020-05-27,1762,1708211,100422,0.0,0.0,18744,1485,21145,1397879.0,0.0
128,2020-05-28,1762,1730723,101622,0.0,0.0,22512,1200,26962,1424841.0,0.0
129,2020-05-29,1762,1755271,102812,0.0,0.0,24548,1190,26237,1451078.0,0.0
130,2020-05-30,1762,1778668,103775,0.0,0.0,23397,963,23659,1474737.0,0.0
131,2020-05-31,1762,1799302,104379,0.0,0.0,20634,604,19014,1493741.0,0.0
132,2020-06-01,1762,1821199,105113,0.0,0.0,21897,734,21827,1515568.0,0.0
133,2020-06-02,1762,1841990,106195,0.0,0.0,20791,1082,20977,1536545.0,0.0
134,2020-06-03,1762,1861977,107184,0.0,0.0,19987,989,23070,1559613.0,0.0
135,2020-06-04,1762,1883593,108192,0.0,0.0,21616,1008,25733,1585343.0,0.0
136,2020-06-05,1762,1912302,109304,0.0,0.0,28709,1112,23799,1609142.0,0.0
137,2020-06-06,1762,1934818,110032,0.0,0.0,22516,728,22268,1631410.0,0.0
138,2020-06-07,1762,1953434,110422,0.0,0.0,18616,390,20031,1651428.0,0.0
139,2020-06-08,1762,1971641,111144,0.0,0.0,18207,722,19100,1670526.0,0.0
140,2020-06-09,1762,1990446,112174,0.0,0.0,18805,1030,18896,1689407.0,0.0
141,2020-06-10,1762,2013298,113103,0.0,0.0,22852,929,18744,1708151.0,0.0
142,2020-06-11,1762,2036500,113980,0.0,0.0,23202,877,22512,1730658.0,0.0
143,2020-06-12,1762,2061993,114759,0.0,0.0,25493,779,24548,1755201.0,0.0
144,2020-06-13,1762,2087327,115451,0.0,0.0,25334,692,23397,1778580.0,0.0
145,2020-06-14,1762,2106457,115768,0.0,0.0,19130,317,20634,1799198.0,0.0
146,2020-06-15,1762,2126574,116216,0.0,0.0,20117,448,21897,1821074.0,0.0
147,2020-06-16,1762,2151459,116985,0.0,0.0,24885,769,20791,1841829.0,0.0
148,2020-06-17,1762,2177114,117746,0.0,0.0,25655,761,19987,1861749.0,0.0
149,2020-06-18,1762,2205173,118473,0.0,0.0,28059,727,21616,1883282.0,0.0
150,2020-06-19,1762,2236009,119171,0.0,0.0,30836,698,28709,1911874.0,0.0
151,2020-06-20,1762,2268034,119717,0.0,0.0,32025,546,22516,1934271.0,0.0
152,2020-06-21,1762,2294413,119974,0.0,0.0,26379,257,18616,1952686.0,0.0
153,2020-06-22,1762,2324879,120334,0.0,0.0,30466,360,18207,1970623.0,0.0
154,2020-06-23,1762,2359939,121167,0.0,0.0,35060,833,18805,1989183.0,0.0
155,2020-06-24,1762,2396928,121934,0.0,0.0,36989,767,22852,2011630.0,0.0
156,2020-06-25,1762,2438101,124400,0.0,0.0,41173,2466,23202,2034276.0,0.0
157,2020-06-26,1762,2483629,125033,0.0,0.0,45528,633,25493,2059095.0,0.0
158,2020-06-27,1762,2525928,125544,0.0,0.0,42299,511,25334,2083727.0,0.0
159,2020-06-28,1762,2565436,125815,0.0,0.0,39508,271,19130,2101950.0,0.0
160,2020-06-29,1762,2604932,126162,0.0,0.0,39496,347,20117,2120668.0,0.0
161,2020-06-30,1762,2653321,127462,0.0,0.0,48389,1300,24885,2143109.0,0.0
162,2020-07-01,1762,2703296,128104,0.0,0.0,49975,642,25655,2164721.0,0.0
163,2020-07-02,1762,2758855,128827,0.0,0.0,55559,723,28059,2187161.0,0.0
164,2020-07-03,1762,2816009,129418,0.0,0.0,57154,591,30836,2211481.0,0.0
165,2020-07-04,1762,2866015,129679,0.0,0.0,50006,261,32025,2234961.0,0.0
